0170	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	5						BOP224000000002853		Customer PO Sl. No. :8															222,220.00	IGST	18.00	39,999.60																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0180	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	5						BOP224000000002853		Customer PO Sl. No. :8															222,220.00	IGST	18.00	39,999.60	262,219.60																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0120	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	89	PRESSURE TRANSMITTER WITH ACCESSORIES	80	ST	44,444.00	INR	3,555,520.00	INR	FLD10000421																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0190	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	89	PRESSURE TRANSMITTER WITH ACCESSORIES	80	ST	44,444.00	INR	3,555,520.00	INR	FLD10000421	22.04.2024																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0140	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	89	PRESSURE TRANSMITTER WITH ACCESSORIES	80	ST	44,444.00	INR	3,555,520.00	INR	FLD10000421	22.04.2024		90262000																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0120	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Gauge Pressure Transmitter	80						EJA530E-JDS4N-022EN/SU22/T08/M15/JH01																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0130	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Gauge Pressure Transmitter	80						EJA530E-JDS4N-022EN/SU22/T08/M15/JH01		Customer PO Sl. No. :9																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0130	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Gauge Pressure Transmitter	80						EJA530E-JDS4N-022EN/SU22/T08/M15/JH01		Customer Part No. :G3429.PT.000.000.006																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0120	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		DC CABLE GLAND,SS316,1/2"NPTM,ExP GR IIC	80						BOP224000000008531																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0130	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		DC CABLE GLAND,SS316,1/2"NPTM,ExP GR IIC	80						BOP224000000008531		Customer PO Sl. No. :9																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0120	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	80						BOP224000000002853																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0130	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	80						BOP224000000002853		Customer PO Sl. No. :9																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0160	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	80						BOP224000000002853		Customer PO Sl. No. :9															3,555,520.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0170	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	80						BOP224000000002853		Customer PO Sl. No. :9															3,555,520.00	IGST	18.00	639,993.60																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
0180	ALL_CLR2.JPG	2009545135		07.02.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C	( Code:200085586 ):	M/s. OIL AND NATURAL GAS CORPN. LTD.,..-000000State Name and Code : -, India	( Code:200257319 ):	M/s. KIRLOSKAR PNEUMATIC CO. LTD.HADAPSAR INDUSTRIAL ESTATE, HADAPSAR,PUNE-411013State Name and Code : Maharashtra-27, IndiaGSTIN/UIN : 27AAACK2479C1ZPPAN       : AAACK2479C		18.05.2024	Z07	PUNE	Deepak Thakur .	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	Deepak.Thakur@yokogawa.com		2442402505	02.12.2023	FPA24M0049		Payment Terms: 100% AGAINST 30 DAYS LC ALONG WITH 10% PBG	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		BLIND PLUG, 1/2"NPTM, SS316, ExP GR IIC	80						BOP224000000002853		Customer PO Sl. No. :9															3,555,520.00	IGST	18.00	639,993.60	4,195,513.60																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200257319
